cc_alias	cc_id	language	lexeme	lexeme_id	status
I-B	237	Badga	na	1772	
I-B	237	Betta_Kurumba	na:ʋə	2223	
I-B	237	Brahui	i:	2436	
I-B	237	Gondi	nanna	2543	
I-B	237	Kannada	na:nu	1245	
I-B	237	Kodava	na:nə	1347	
I-B	237	Kolami	ne:nu	2651	
I-B	237	Kota	a:n	2754	
I-B	237	Koya	nanna	1120	
I-B	237	Kurukh	ae:n	2332	
I-B	237	Kuwi	na:nu	2857	
I-B	237	Kuwi	mu	2858	
I-B	237	Malayalam	ɲa:n	1448	
I-B	237	Malto	he:nu	2970	
I-B	237	Ollari_Gadba	a:n	3090	
I-B	237	Parji	ān	548	
I-B	237	Tamil	na:n	2090	
I-B	237	Telugu	ne:nu	741	
I-B	237	Toda	o:n	1979	
I-B	237	Tulu	ja:nu	1878	
I-B	237	Yeruva	na:n	1570	
all-A	1	Badga	ella	1780	
all-A	1	Kannada	ella	1253	
all-A	1	Kodava	ella	1355	
all-A	1	Kota	ella:m	2762	
all-A	1	Malayalam	ella	1459	
all-A	1	Tamil	ella:m	2100	
all-B	2	Koya	anta:	1131	
all-B	2	Telugu	anta	4	
all-C	335	Koya	mottam	1132	
all-C	335	Telugu	mottamu	755	
all-D	336	Toda	oʋʋoɖimo	1987	
all-E	337	Telugu	anni	754	
all-F	338	Yeruva	nanga:ɭə	1578	
all-G	339	Tulu	Ma:ta	1886	
all-H	551	Betta_Kurumba	o:ʈəja	2233	
all-I	573	Kuwi	hara	2866	
all-J	574	Brahui	kull	2445	
all-K	575	Malto	go:ʈahi:	2982	
all-L	576	Malto	gi:ʈeni:	2983	
all-M	577	Kurukh	majin	2340	
all-N	578	Kolami	ma:k	2659	
all-O	579	Gondi	bottig	2551	
ashes-A	3	Malayalam	tʃa:mbal	1552	
ashes-A	3	Malayalam	tʃa:ɾam	1551	
ashes-A	3	Tamil	sa:mbal	2193	
ashes-B	4	Badga	kolabu:di	1859	
ashes-B	4	Betta_Kurumba	pi:di	2312	
ashes-B	4	Kannada	bu:di	1329	
ashes-B	4	Kodava	bu:di	1429	
ashes-B	4	Kota	po:du atukə	2839	
ashes-B	4	Koya	bu:ɖida	1223	
ashes-B	4	Telugu	bu:ɖida	847	
ashes-B	4	Toda	pu:di	2063	
ashes-B	4	Yeruva	bu:di	1653	
ashes-C	557	Tulu	tʃu:nja	1960	
ashes-C	557	Tulu	tʃo:nja	1961	
ashes-D	187	Gondi	ni:ɾ	2630	
ashes-D	187	Ollari_Gadba	niɖ	3173	
ashes-D	187	Parji	nīd	403	
ashes-F	805	Brahui	his	2524	
ashes-G	806	Kolami	buggi	2735	
ashes-H	807	Kurukh	tʃind	2417	
bark-A	6	Badga	paʈʈe	1799	
bark-A	6	Kodava	aʈʈe	2222	
